,Index,Baseline,Advanced
1,1,2,8
2,2,13,12
3,3,8,8
4,4,20,20
5,5,17,20
6,6,8,6
7,7,8,8
8,8,10,4
9,9,18,7
10,10,8,2
11,11,20,9
12,12,8,8
13,13,2,2
14,14,2,2
15,15,5,7
16,16,8,8
17,17,14,21
18,18,18,3
19,19,5,5
20,20,12,13
21,21,21,13
22,22,7,15
23,23,20,14
24,24,8,8
25,25,3,16
26,26,17,5
27,27,21,9
28,28,20,20
29,29,22,16
30,30,17,15
31,31,12,16
32,32,3,1
33,33,22,1
34,34,4,4
35,35,19,16
36,36,11,18
37,37,3,20
38,38,7,18
39,39,17,18
40,40,9,2
41,41,14,2
42,42,4,13
43,43,10,11
44,44,13,10
45,45,14,15
46,46,21,15
47,47,6,21
48,48,8,8
49,49,7,15
50,50,14,21
51,51,14,14
52,52,21,18
53,53,17,6
54,54,21,4
55,55,9,2
56,56,13,1
57,57,4,1
58,58,8,18
59,59,6,16
60,60,11,12
61,61,1,21
62,62,22,3
63,63,19,15
64,64,10,10
65,65,8,5
66,66,9,13
67,67,6,12
68,68,9,7
69,69,9,14
70,70,5,8
71,71,17,20
72,72,4,10
73,73,13,16
74,74,16,12
75,75,3,13
76,76,7,19
77,77,14,18
78,78,19,22
79,79,3,16
80,80,12,22
81,81,13,4
82,82,20,20
83,83,3,6
84,84,2,21
85,85,1,10
86,86,14,14
87,87,19,22
88,88,21,1
89,89,7,14
90,90,19,18
91,91,2,9
92,92,1,22
93,93,17,3
94,94,1,13
95,95,10,4
96,96,3,22
97,97,5,19
98,98,12,11
99,99,6,21
100,100,7,7
101,101,14,4
102,102,20,19
103,103,20,15
104,104,14,7
105,105,5,7
106,106,8,2
107,107,1,19
108,108,2,9
109,109,4,4
110,110,6,10
111,111,11,11
112,112,19,20
113,113,4,13
114,114,11,13
115,115,7,13
116,116,5,8
117,117,17,17
118,118,18,17
119,119,19,20
120,120,10,13
121,121,11,11
122,122,17,13
123,123,7,8
124,124,2,2
125,125,8,8
126,126,12,21
127,127,9,13
128,128,4,4
129,129,14,20
130,130,21,6
131,131,6,1
132,132,17,9
133,133,2,2
134,134,20,1
135,135,3,7
136,136,9,21
137,137,19,14
138,138,1,4
139,139,17,3
140,140,11,3
141,141,14,7
142,142,11,9
143,143,5,14
144,144,4,3
145,145,11,11
146,146,6,2
147,147,6,19
148,148,21,3
149,149,3,3
150,150,17,15
151,151,11,10
152,152,7,11
153,153,3,12
154,154,13,10
155,155,14,17
156,156,17,19
157,157,4,6
158,158,21,3
159,159,16,1
160,160,3,3
161,161,20,19
162,162,9,20
163,163,1,18
164,164,19,17
165,165,17,20
166,166,3,6
167,167,1,13
168,168,8,20
169,169,22,11
170,170,7,17
171,171,4,6
172,172,11,15
173,173,1,3
174,174,5,5
175,175,7,17
176,176,13,21
177,177,14,17
178,178,1,6
179,179,14,15
180,180,18,18
181,181,22,6
182,182,10,11
183,183,5,14
184,184,5,5
185,185,7,18
186,186,14,21
187,187,14,14
188,188,4,11
189,189,12,12
190,190,15,13
191,191,18,18
192,192,22,9
193,193,3,1
194,194,13,4
195,195,16,16
196,196,2,9
197,197,17,3
198,198,9,17
199,199,22,1
200,200,6,1
201,201,19,16
202,202,9,14
203,203,8,17
204,204,9,13
205,205,21,1
206,206,3,13
207,207,18,7
208,208,10,10
209,209,1,6
210,210,18,18
211,211,11,12
212,212,6,11
213,213,4,13
214,214,16,1
215,215,9,20
216,216,20,7
217,217,2,2
218,218,17,22
219,219,1,7
220,220,1,22
221,221,20,9
222,222,3,12
223,223,10,4
224,224,11,4
225,225,3,1
226,226,8,7
227,227,22,15
228,228,10,13
229,229,15,21
230,230,17,3
231,231,6,12
232,232,12,14
233,233,12,6
234,234,6,9
235,235,20,20
236,236,1,22
237,237,22,3
238,238,19,4
239,239,3,11
240,240,7,17
241,241,8,8
242,242,6,16
243,243,13,4
244,244,6,22
245,245,6,13
246,246,7,17
247,247,14,14
248,248,20,21
249,249,6,3
250,250,2,2
251,251,9,8
252,252,6,2
253,253,17,5
254,254,21,7
255,255,8,7
256,256,3,3
257,257,14,14
258,258,17,5
259,259,21,14
260,260,7,18
261,261,19,6
262,262,17,4
263,263,3,4
264,264,13,13
265,265,13,11
266,266,3,14
267,267,18,16
268,268,5,8
269,269,17,8
270,270,9,2
271,271,3,6
272,272,3,7
273,273,19,22
274,274,14,18
275,275,20,20
276,276,2,9
277,277,9,2
278,278,10,11
279,279,6,20
280,280,3,10
281,281,5,17
282,282,18,7
283,283,13,22
284,284,3,6
285,285,8,8
286,286,10,4
287,287,3,4
288,288,4,6
289,289,6,17
290,290,14,15
291,291,7,14
292,292,14,8
293,293,8,8
294,294,21,21
295,295,14,7
296,296,20,18
297,297,5,8
298,298,3,1
299,299,17,18
300,300,14,5
301,301,10,7
302,302,5,14
303,303,17,18
304,304,3,19
305,305,14,7
306,306,5,14
307,307,17,15
308,308,1,4
309,309,3,16
310,310,17,3
311,311,8,15
312,312,9,9
313,313,21,7
314,314,9,9
315,315,8,9
316,316,17,19
317,317,9,2
318,318,1,19
319,319,7,22
320,320,20,9
321,321,16,9
322,322,11,14
323,323,10,13
324,324,20,17
325,325,13,13
326,326,5,8
327,327,3,1
328,328,1,20
329,329,9,19
330,330,8,8
331,331,17,4
332,332,3,12
333,333,14,21
334,334,12,9
335,335,7,17
336,336,15,21
337,337,9,7
338,338,5,18
339,339,17,18
340,340,19,17
341,341,8,18
342,342,11,20
343,343,11,11
344,344,12,4
345,345,14,9
346,346,21,21
347,347,6,6
348,348,9,19
349,349,13,4
350,350,16,19
351,351,1,3
352,352,5,7
353,353,4,13
354,354,14,18
355,355,21,21
356,356,14,7
357,357,20,20
358,358,4,6
359,359,22,22
360,360,14,6
361,361,1,4
362,362,7,18
363,363,7,8
364,364,3,16
365,365,15,15
366,366,13,6
367,367,14,14
368,368,9,13
369,369,10,12
370,370,17,3
371,371,6,21
372,372,4,3
373,373,8,20
374,374,1,13
375,375,22,18
376,376,8,18
377,377,13,11
378,378,4,11
379,379,4,11
380,380,13,4
381,381,6,11
382,382,13,4
383,383,8,20
384,384,8,9
385,385,3,11
386,386,10,13
387,387,15,20
388,388,19,7
389,389,3,16
390,390,14,5
391,391,8,18
392,392,3,4
393,393,22,7
394,394,9,2
395,395,17,3
396,396,14,14
397,397,4,6
398,398,8,7
399,399,15,20
400,400,1,10
401,401,10,4
402,402,4,4
403,403,8,14
404,404,8,18
405,405,2,2
406,406,14,7
407,407,14,15
408,408,2,2
409,409,10,13
410,410,14,5
411,411,19,22
412,412,19,17
413,413,1,7
414,414,19,7
415,415,7,16
416,416,9,13
417,417,13,10
418,418,14,15
419,419,19,19
420,420,1,1
421,421,11,11
422,422,12,9
423,423,8,14
424,424,6,17
425,425,1,4
426,426,8,2
427,427,6,3
428,428,14,14
429,429,20,19
430,430,6,3
431,431,3,4
432,432,14,14
433,433,6,12
434,434,8,8
435,435,4,6
436,436,17,20
437,437,2,9
438,438,16,2
439,439,10,11
440,440,4,10
441,441,14,14
442,442,14,14
443,443,1,13
444,444,15,14
445,445,9,2
446,446,22,3
447,447,3,4
448,448,17,19
449,449,9,12
450,450,5,18
451,451,20,16
452,452,8,9
453,453,12,22
454,454,19,9
455,455,1,4
456,456,22,15
457,457,20,22
458,458,20,17
459,459,6,1
460,460,18,7
461,461,19,13
462,462,7,21
463,463,1,13
464,464,14,20
465,465,14,14
466,466,1,21
467,467,13,21
468,468,4,1
469,469,8,8
470,470,13,4
471,471,18,11
472,472,8,8
473,473,8,8
474,474,9,10
475,475,17,8
476,476,17,5
477,477,15,19
478,478,2,8
479,479,17,17
480,480,17,17
481,481,9,6
482,482,18,7
483,483,1,1
484,484,19,17
485,485,14,12
486,486,13,13
487,487,3,3
488,488,20,12
489,489,8,2
490,490,14,8
491,491,7,7
492,492,6,11
493,493,18,18
494,494,5,17
495,495,3,20
496,496,10,10
497,497,17,18
498,498,5,5
499,499,4,16
500,500,22,20
501,501,9,7
502,502,14,21
503,503,6,12
504,504,5,17
505,505,19,16
506,506,15,13
507,507,10,13
508,508,3,10
509,509,20,19
510,510,7,5
511,511,3,6
512,512,3,11
513,513,7,21
514,514,19,3
515,515,2,20
516,516,18,3
517,517,8,14
518,518,13,13
519,519,7,17
520,520,6,12
521,521,19,15
522,522,17,6
523,523,1,22
524,524,14,13
525,525,3,11
526,526,17,7
527,527,17,5
528,528,3,18
529,529,6,15
530,530,16,7
531,531,7,14
532,532,14,5
533,533,19,17
534,534,1,22
535,535,3,6
536,536,5,20
537,537,1,4
